0,0,0,0,0,0,0,0,0,0,0,0
1645,1880,2115,2350,2585,2820,3290,3525,3760,3995,4230,4465
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,3,4,5,6,7,8,9,10,11
90,90,90,90,90,90,90,90,90,90,90,90
45,45,45,45,45,45,45,45,45,45,45,45
1,1,1,1,1,1,2,2,2,2,2,2
20,21,22,23,24,25,20,21,22,23,24,25
3,3,3,3,3,3,3,3,3,3,3,3
1,2,3,4,5,6,7,8,9,10,11,12
1,1,1,1,1,1,1,1,1,1,1,1
1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829,1829
1645,1880,2115,2350,2585,2820,3290,3525,3760,3995,4230,4465
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
1,1,1,1,1,1,1,1,1,1,1,1
0,1,2,3,4,5,6,7,8,9,10,11
90,90,90,90,90,90,90,90,90,90,90,90
45,45,45,45,45,45,45,45,45,45,45,45
1,1,1,1,1,1,2,2,2,2,2,2
14,15,16,17,18,19,14,26,16,27,28,19
3,3,3,3,3,3,3,3,3,3,3,3
13,14,15,16,17,18,19,20,21,22,23,24
1,1,1,1,1,1,1,1,1,1,1,1
3658,3658,3658,3658,3658,3658,3658,3658,3658,3658,3658,3658
1645,1880,2115,2350,2585,2820,3290,3525,3760,3995,4230,4465
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
2,2,2,2,2,2,2,2,2,2,2,2
0,1,2,3,4,5,6,7,8,9,10,11
90,90,90,90,90,90,90,90,90,90,90,90
45,45,45,45,45,45,45,45,45,45,45,45
1,1,1,1,1,1,2,2,2,2,2,2
8,9,10,11,12,13,8,9,10,11,12,13
3,3,3,3,3,3,3,3,3,3,3,3
25,26,27,28,29,30,31,32,33,34,35,36
1,1,1,1,1,1,1,1,1,1,1,1
5487,5487,5487,5487,5487,5487,5487,5487,5487,5487,5487,5487
1645,1880,2115,2350,2585,2820,3290,3525,3760,3995,4230,4465
3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500,3500
3,3,3,3,3,3,3,3,3,3,3,3
0,1,2,3,4,5,6,7,8,9,10,11
90,90,90,90,90,90,90,90,90,90,90,90
45,45,45,45,45,45,45,45,45,45,45,45
1,1,1,1,1,1,2,2,2,2,2,2
2,3,4,5,6,7,2,3,4,5,6,7
3,3,3,3,3,3,3,3,3,3,3,3
37,38,39,40,41,42,43,44,45,46,47,48
1,1,1,1,1,1,1,1,1,1,1,1
